Post,Candidate Name,Ballot Number,Department,Hall
"মুক্তিযুদ্ধ ও গণতান্ত্রিক আন্দোলন
                                    সম্পাদক ",মোজাম্মেল হক,16,রাষ্ট্রবিজ্ঞান বিভাগ,শেখ মুজিবুর রহমান হল
"মুক্তিযুদ্ধ ও গণতান্ত্রিক আন্দোলন
                                    সম্পাদক ",শাহাদাৎ হোসেন,17,ইসলামের ইতিহাস ও সংস্কৃতি বিভাগ,বিজয় একাত্তর হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,আবদুল্লাহ ইবনে হানিফ আরিয়ান,1,কম্পিউটার বিজ্ঞান ও প্রকৌশল বিভাগ,ফজলুল হক মুসলিম হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,আহমাদ হাসান তালহা,2,আরবি বিভাগ,স্যার এ এফ রহমান হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,আহাদ বিন ইসলাম শোয়েব,3,কম্পিউটার বিজ্ঞান ও প্রকৌশল বিভাগ,ফজলুল হক মুসলিম হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,জুয়াইরিয়া আক্তার,4,অণুজীব বিজ্ঞান বিভাগ,কবি সুফিয়া কামাল হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,ফাতিন ইশরাক,5,পদার্থ বিজ্ঞান বিভাগ,ফজলুল হক মুসলিম হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,ফারহান লাবীব,6,নিউক্লিয়ার ইঞ্জিনিয়ারিং বিভাগ,অমর একুশে হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,মো: এহসানুল ইসলাম,7,তথ্য প্রযুক্তি ইনস্টিটিউট,ড. মুহম্মদ শহীদুল্লাহ হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,মো: শাকিব খান,8,তড়িৎ ও ইলেক্ট্রনিক কৌশল বিভাগ,ড. মুহম্মদ শহীদুল্লাহ হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,মো: সজীব হোসেন,9,উইমেন এন্ড জেন্ডার স্টাডিজ বিভাগ,বিজয় একাত্তর হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,মো. রিয়াজ মৃধা,10,অণুজীব বিজ্ঞান বিভাগ,ফজলুল হক মুসলিম হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,মোঃ ইকবাল হায়দার,11,ফলিত রসায়ন ও কেমিকৌশল বিভাগ,ফজলুল হক মুসলিম হল
বিজ্ঞান ও প্রযুক্তি সম্পাদক ,মোঃ মমিনুল ইসলাম (বিধান),12,প্রাণরসায়ন ও অনুপ্রাণ বিজ্ঞান বিভাগ,অমর একুশে হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",উম্মে ছালমা,1,ইংরেজী বিভাগ,কবি সুফিয়া কামাল হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",চেমন ফারিয়া ইসলাম মেঘলা,2,সংগীত বিভাগ,রোকেয়া হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",জেইসান বকুল রিয়া (জেরী),3,শিক্ষা ও গবেষণা ইনস্টিটিউট,বঙ্গমাতা শেখ ফজিলাতুন্নেছা মুজিব হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",তাজিন মোহাম্মদ আলবি,4,তথ্যবিজ্ঞান ও গ্রন্থাগার ব্যবস্থাপনা বিভাগ,শহীদ সার্জেন্ট জহুরুল হক হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",নূজিয়া হাসিন (রাশা),5,ভাষাবিজ্ঞান বিভাগ,বঙ্গমাতা শেখ ফজিলাতুন্নেছা মুজিব হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",ফারজানা আক্তার (মিতু),6,উর্দু বিভাগ,রোকেয়া হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",মিতু আক্তার,7,ফারসি ভাষা ও সাহিত্য বিভাগ,রোকেয়া হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",মোঃ আরিফুল ইসলাম,8,আধুনিক ভাষা ইনস্টিটিউট,মুক্তিযোদ্ধা জিয়াউর রহমান হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",মোছাঃ জাকিয়া আক্তার,9,প্রিন্টিং এন্ড পাবলিকেশন স্টাডিজ বিভাগ,কবি সুফিয়া কামাল হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",সাদিয়া তাবাস্সুম তামান্না,10,শান্তি ও সংঘর্ষ অধ্যয়ন বিভাগ,বাংলাদেশ-কুয়েত মৈত্রী হল
"কমনরুম, রিডিংরুম ও ক্যাফেটেরিয়া
                                    সম্পাদক ",সুর্মী চাকমা,11,রাষ্ট্রবিজ্ঞান বিভাগ,শামসুন নাহার হল
আন্তর্জাতিক সম্পাদক ,আকিব হাসান,1,শান্তি ও সংঘর্ষ অধ্যয়ন বিভাগ,স্যার এ এফ রহমান হল
আন্তর্জাতিক সম্পাদক ,ইমরান মিয়া (সাদমান),2,শিল্পকলার ইতিহাস বিভাগ,হাজী মুহম্মদ মুহসীন হল
আন্তর্জাতিক সম্পাদক ,এইচ. এ. এম. ফাহিম কবির,3,স্বাস্থ্য অর্থনীতি ইনস্টিটিউট,স্যার এ এফ রহমান হল
আন্তর্জাতিক সম্পাদক ,জসীমউদ্দিন খান (খান জসীম),4,রাষ্ট্রবিজ্ঞান বিভাগ,বিজয় একাত্তর হল
আন্তর্জাতিক সম্পাদক ,তাসনিম বিন মাহফুজ,5,অর্থনীতি বিভাগ,বিজয় একাত্তর হল
আন্তর্জাতিক সম্পাদক ,নাফিজ বাশার আলিফ,6,লোকপ্রশাসন বিভাগ,শহীদ সার্জেন্ট জহুরুল হক হল
আন্তর্জাতিক সম্পাদক ,মুস্তাকীম মাহমুদ রাহীম,7,ইসলামিক স্টাডিজ বিভাগ,শহীদ সার্জেন্ট জহুরুল হক হল
আন্তর্জাতিক সম্পাদক ,মেহেদী হাসান,8,রাষ্ট্রবিজ্ঞান বিভাগ,বিজয় একাত্তর হল
আন্তর্জাতিক সম্পাদক ,মো. শাকিব মাহামুদ,9,আন্তর্জাতিক সম্পর্ক বিভাগ,কবি জসীম উদ্দীন হল
আন্তর্জাতিক সম্পাদক ,মোঃ আতাউর রহমান(অপু),10,আধুনিক ভাষা ইনস্টিটিউট,হাজী মুহম্মদ মুহসীন হল
আন্তর্জাতিক সম্পাদক ,মোঃ তোফাজ্জল হক আকাশ,11,লেদার ইঞ্জিনিয়ারিং ও টেকনোলজী ইনস্টিটিউট,শহীদ সার্জেন্ট জহুরুল হক হল
আন্তর্জাতিক সম্পাদক ,মোঃ নাঈমুদ্দীন,12,নৃবিজ্ঞান বিভাগ,শহীদ সার্জেন্ট জহুরুল হক হল
আন্তর্জাতিক সম্পাদক ,মোহাম্মদ আলী,13,ইসলামিক স্টাডিজ বিভাগ,শহীদ সার্জেন্ট জহুরুল হক হল
আন্তর্জাতিক সম্পাদক ,মোহাম্মদ সাকিব,14,আন্তর্জাতিক সম্পর্ক বিভাগ,মুক্তিযোদ্ধা জিয়াউর রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,অনিদ হাসান,1,ভূতত্ত্ব বিভাগ,অমর একুশে হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,আবদুল্লাহ ইবনে হাসান জামিল,2,ব্যাংকিং ও ইন্সুরেন্স বিভাগ,শেখ মুজিবুর রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,আবু হায়াত মোঃ জুলফিকার (জেসান),3,প্রিন্ট মেকিং বিভাগ,স্যার এ এফ রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,এইচ.এম. আমিরুল করিম (অমি),4,ইংরেজী বিভাগ,শেখ মুজিবুর রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,জিনিয়া আক্তার সুইটি,5,নৃত্যকলা বিভাগ,বঙ্গমাতা শেখ ফজিলাতুন্নেছা মুজিব হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,নাঈম হোসেন,6,সংস্কৃত বিভাগ,বিজয় একাত্তর হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,নুরুল ইসলাম,7,সমাজবিজ্ঞান বিভাগ,বিজয় একাত্তর হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,ফারিয়া মতিন (ইলা),8,ব্যাংকিং ও ইন্সুরেন্স বিভাগ,বাংলাদেশ-কুয়েত মৈত্রী হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মুসাদ্দিক আলী ইবনে মোহাম্মাদ,9,বাংলা বিভাগ,মুক্তিযোদ্ধা জিয়াউর রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মো: আবু রাশেদ,10,সংগীত বিভাগ,সলিমুল্লাহ মুসলিম হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মো: মাহাবুব খালাসী,11,আন্তর্জাতিক সম্পর্ক বিভাগ,স্যার এ এফ রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মো:নাজমুল হাসান,12,আধুনিক ভাষা ইনস্টিটিউট,শহীদ সার্জেন্ট জহুরুল হক হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মোঃ ইব্রাহিম আদল,13,লোকপ্রশাসন বিভাগ,স্যার এ এফ রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মোঃ পারভেজ মাহমুদ নিলয়,14,গণযোগাযোগ ও সাংবাদিকতা বিভাগ,বিজয় একাত্তর হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মোঃ লানজু খান,15,সংগীত বিভাগ,হাজী মুহম্মদ মুহসীন হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মোহতাসিন বিল্লাহ ইমন,16,টুরিজম এন্ড হসপিটালিটি ম্যানেজমেন্ট বিভাগ,কবি জসীম উদ্দীন হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,মোহাম্মদ নাহিয়ান ফারুক,17,অর্থনীতি বিভাগ,স্যার এ এফ রহমান হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,রিদওয়ান মানছুর,18,আরবি বিভাগ,শহীদ সার্জেন্ট জহুরুল হক হল
সাহিত্য ও সাংস্কৃতিক সম্পাদক ,সাব-আ মাসানি,19,ইন্টারন্যাশনাল বিজনেস বিভাগ,স্যার এ এফ রহমান হল
গবেষণা ও প্রকাশনা সম্পাদক ,নির্জনা ইসলাম,1,"মৃত্তিকা, পানি ও পরিবেশ বিভাগ",কবি সুফিয়া কামাল হল
গবেষণা ও প্রকাশনা সম্পাদক ,মোঃ আইমান মাহমুদ,2,জাপানিজ স্টাডিজ বিভাগ,সূর্যসেন হল
গবেষণা ও প্রকাশনা সম্পাদক ,মোঃ আরাফাত ইমরান,3,রাষ্ট্রবিজ্ঞান বিভাগ,শেখ মুজিবুর রহমান হল
গবেষণা ও প্রকাশনা সম্পাদক ,মোঃ ইফতেখার আকন্দ আকিব,4,অণুজীব বিজ্ঞান বিভাগ,অমর একুশে হল
গবেষণা ও প্রকাশনা সম্পাদক ,মোঃ সাজ্জাদ হোসাইন খাঁন,5,আরবি বিভাগ,বিজয় একাত্তর হল
গবেষণা ও প্রকাশনা সম্পাদক ,মোছাঃ জান্নাতুন নাহার,6,শিক্ষা ও গবেষণা ইনস্টিটিউট,শামসুন নাহার হল
গবেষণা ও প্রকাশনা সম্পাদক ,মোহাম্মদ মাজেদুর রহমান,7,ফলিত গণিত বিভাগ,ড. মুহম্মদ শহীদুল্লাহ হল
